android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    int getStart() -> getStart
    void setStart(int) -> setStart
    int getEnd() -> getEnd
    void setEnd(int) -> setEnd
    java.lang.String getDept() -> getDept
    void setDept(java.lang.String) -> setDept
    int getYear() -> getYear
    void setYear(int) -> setYear
    java.lang.String getTypeword() -> getTypeword
    void setTypeword(java.lang.String) -> setTypeword
    java.lang.String getZone() -> getZone
    void setZone(java.lang.String) -> setZone
com.wuxi.domain.ForumWrapper -> com.wuxi.domain.ForumWrapper:
    java.util.List forums -> forums
    java.util.List getForums() -> getForums
    void setForums(java.util.List) -> setForums
com.wuxi.domain.ForumWrapper$Forum -> com.wuxi.domain.ForumWrapper$Forum:
    long serialVersionUID -> serialVersionUID
    java.lang.String id -> id
    java.lang.String title -> title
    java.lang.String beginTime -> beginTime
    java.lang.String readCount -> readCount
    java.lang.String resultCount -> resultCount
    java.lang.String sentUser -> sentUser
    java.lang.String top -> top
    java.lang.String doProjectID -> doProjectID
    java.lang.String dataNo -> dataNo
    java.lang.String viewpath -> viewpath
    com.wuxi.domain.ForumWrapper this$0 -> this$0
    java.lang.String getTop() -> getTop
    void setTop(java.lang.String) -> setTop
    java.lang.String getDoProjectID() -> getDoProjectID
    void setDoProjectID(java.lang.String) -> setDoProjectID
    java.lang.String getDataNo() -> getDataNo
    void setDataNo(java.lang.String) -> setDataNo
    java.lang.String getViewpath() -> getViewpath
    void setViewpath(java.lang.String) -> setViewpath
    java.lang.String getId() -> getId
    void setId(java.lang.String) -> setId
    java.lang.String getTitle() -> getTitle
    void setTitle(java.lang.String) -> setTitle
    java.lang.String getBeginTime() -> getBeginTime
    void setBeginTime(java.lang.String) -> setBeginTime
    java.lang.String getReadCount() -> getReadCount
    void setReadCount(java.lang.String) -> setReadCount
    java.lang.String getResultCount() -> getResultCount
    void setResultCount(java.lang.String) -> setResultCount
    java.lang.String getSentUser() -> getSentUser
    void setSentUser(java.lang.String) -> setSentUser
com.wuxi.domain.GoverApplyOnlie -> com.wuxi.domain.GoverApplyOnlie:
    java.lang.String address -> address
    java.lang.String id -> id
    java.lang.String certificate -> certificate
    java.lang.String qlType -> qlType
    java.lang.String orgName -> orgName
    java.lang.String areaName -> areaName
    java.lang.String eventId -> eventId
    java.lang.String applyType -> applyType
    java.lang.String applyName -> applyName
    java.lang.String deptCode -> deptCode
    java.lang.String linkman -> linkman
    java.lang.String tel -> tel
    java.lang.String mobile -> mobile
    java.lang.String certificateNo -> certificateNo
    java.lang.String applyReason -> applyReason
    java.lang.String orgId -> orgId
    java.lang.String deptId -> deptId
    java.lang.String deptName -> deptName
    java.lang.String areaId -> areaId
    java.lang.String applyTime -> applyTime
    java.lang.String qlCode -> qlCode
    java.lang.String qlName -> qlName
    java.lang.String sentUser -> sentUser
    java.lang.String getAddress() -> getAddress
    void setAddress(java.lang.String) -> setAddress
    java.lang.String getId() -> getId
    void setId(java.lang.String) -> setId
    java.lang.String getCertificate() -> getCertificate
    void setCertificate(java.lang.String) -> setCertificate
    java.lang.String getQlType() -> getQlType
    void setQlType(java.lang.String) -> setQlType
    java.lang.String getOrgName() -> getOrgName
    void setOrgName(java.lang.String) -> setOrgName
    java.lang.String getAreaName() -> getAreaName
    void setAreaName(java.lang.String) -> setAreaName
    java.lang.String getEventId() -> getEventId
    void setEventId(java.lang.String) -> setEventId
    java.lang.String getApplyType() -> getApplyType
    void setApplyType(java.lang.String) -> setApplyType
    java.lang.String getApplyName() -> getApplyName
    void setApplyName(java.lang.String) -> setApplyName
    java.lang.String getDeptCode() -> getDeptCode
    void setDeptCode(java.lang.String) -> setDeptCode
    java.lang.String getLinkman() -> getLinkman
    void setLinkman(java.lang.String) -> setLinkman
    java.lang.String getTel() -> getTel
    void setTel(java.lang.String) -> setTel
    java.lang.String getMobile() -> getMobile
    void setMobile(java.lang.String) -> setMobile
    java.lang.String getCertificateNo() -> getCertificateNo
    void setCertificateNo(java.lang.String) -> setCertificateNo
    java.lang.String getApplyReason() -> getApplyReason
    void setApplyReason(java.lang.String) -> setApplyReason
    java.lang.String getOrgId() -> getOrgId
    void setOrgId(java.lang.String) -> setOrgId
    java.lang.String getDeptId() -> getDeptId
    void setDeptId(java.lang.String) -> setDeptId
    java.lang.String getDeptName() -> getDeptName
    void setDeptName(java.lang.String) -> setDeptName
    java.lang.String getAreaId() -> getAreaId
    void setAreaId(java.lang.String) -> setAreaId
    java.lang.String getApplyTime() -> getApplyTime
    void setApplyTime(java.lang.String) -> setApplyTime
    java.lang.String getQlCode() -> getQlCode
    void setQlCode(java.lang.String) -> setQlCode
    java.lang.String getQlName() -> getQlName
    void setQlName(java.lang.String) -> setQlName
    java.lang.String getSentUser() -> getSentUser
    void setSentUser(java.lang.String) -> setSentUser
com.wuxi.domain.GoverItemCount -> com.wuxi.domain.GoverItemCount:
    java.lang.String zone -> zone
    java.lang.String oid -> oid
    java.lang.String ouid -> ouid
    java.lang.String ouname -> ouname
    java.lang.String zonename -> zonename
    java.lang.String ljjj -> ljjj
    java.lang.String ljbj -> ljbj
    java.lang.String zrsl -> zrsl
    java.lang.String zrbj -> zrbj
    java.lang.String ysl -> ysl
    java.lang.String ybj -> ybj
    java.lang.String sysl -> sysl
    java.lang.String sybj -> sybj
    java.lang.String bysl -> bysl
    java.lang.String bybj -> bybj
    java.lang.String getZone() -> getZone
    void setZone(java.lang.String) -> setZone
    java.lang.String getOid() -> getOid
    void setOid(java.lang.String) -> setOid
    java.lang.String getOuid() -> getOuid
    void setOuid(java.lang.String) -> setOuid
    java.lang.String getOuname() -> getOuname
    void setOuname(java.lang.String) -> setOuname
    java.lang.String getZonename() -> getZonename
    void setZonename(java.lang.String) -> setZonename
    java.lang.String getLjjj() -> getLjjj
    void setLjjj(java.lang.String) -> setLjjj
    java.lang.String getLjbj() -> getLjbj
    void setLjbj(java.lang.String) -> setLjbj
    java.lang.String getZrsl() -> getZrsl
    void setZrsl(java.lang.String) -> setZrsl
    java.lang.String getZrbj() -> getZrbj
    void setZrbj(java.lang.String) -> setZrbj
    java.lang.String getYsl() -> getYsl
    void setYsl(java.lang.String) -> setYsl
    java.lang.String getYbj() -> getYbj
    void setYbj(java.lang.String) -> setYbj
    java.lang.String getSysl() -> getSysl
    void setSysl(java.lang.String) -> setSysl
    java.lang.String getSybj() -> getSybj
    void setSybj(java.lang.String) -> setSybj
    java.lang.String getBysl() -> getBysl
    void setBysl(java.lang.String) -> setBysl
    java.lang.String getBybj() -> getBybj
    void setBybj(java.lang.String) -> setBybj
com.wuxi.domain.GoverMaterials -> com.wuxi.domain.GoverMaterials:
    java.lang.String name -> name
    java.lang.String id -> id
    java.lang.String fileid -> fileid
    java.lang.String itemid -> itemid
    java.lang.String xh -> xh
    java.lang.String itemtype -> itemtype
    java.lang.String getName() -> getName
    void setName(java.lang.String) -> setName
    java.lang.String getId() -> getId
    void setId(java.lang.String) -> setId
    java.lang.String getFileid() -> getFileid
    void setFileid(java.lang.String) -> setFileid
    java.lang.String getItemid() -> getItemid
    void setItemid(java.lang.String) -> setItemid
    java.lang.String getXh() -> getXh
    void setXh(java.lang.String) -> setXh
    java.lang.String getItemtype() -> getItemtype
    void setItemtype(java.lang.String) -> setItemtype
com.wuxi.domain.GoverSaoonCFCL -> com.wuxi.domain.GoverSaoonCFCL:
    java.lang.String id -> id
    java.lang.String result -> result
    java.lang.String itemid -> itemid
    java.lang.String statue -> statue
    java.lang.String getId() -> getId
    void setId(java.lang.String) -> setId
    java.lang.String getResult() -> getResult
    void setResult(java.lang.String) -> setResult
    java.lang.String getItemid() -> getItemid
    void setItemid(java.lang.String) -> setItemid
    java.lang.String getStatue() -> getStatue
    void setStatue(java.lang.String) -> setStatue
com.wuxi.domain.GoverSaoonItem -> com.wuxi.domain.GoverSaoonItem:
    long serialVersionUID -> serialVersionUID
    java.lang.String type -> type
    int num -> num
    int kindtype -> kindtype
    int subkindtype -> subkindtype
    java.lang.String kindname -> kindname
    java.lang.String typename -> typename
    java.lang.String name -> name
    java.lang.String id -> id
    java.lang.String deptid -> deptid
    java.lang.String deptname -> deptname
    java.lang.String getType() -> getType
    void setType(java.lang.String) -> setType
    int getNum() -> getNum
    void setNum(int) -> setNum
    int getKindtype() -> getKindtype
    void setKindtype(int) -> setKindtype
    int getSubkindtype() -> getSubkindtype
    void setSubkindtype(int) -> setSubkindtype
    java.lang.String getKindname() -> getKindname
    void setKindname(java.lang.String) -> setKindname
    java.lang.String getTypename() -> getTypename
    void setTypename(java.lang.String) -> setTypename
    java.lang.String getName() -> getName
    void setName(java.lang.String) -> setName
    java.lang.String getId() -> getId
    void setId(java.lang.String) -> setId
    java.lang.String getDeptid() -> getDeptid
    void setDeptid(java.lang.String) -> setDeptid
    java.lang.String getDeptname() -> getDeptname
    void setDeptname(java.lang.String) -> setDeptname
com.wuxi.domain.GoverSaoonItemCFDetail -> com.wuxi.domain.GoverSaoonItemCFDetail:
    java.lang.String address -> address
    java.lang.String cfbz -> cfbz
    java.lang.String cfyj -> cfyj
    java.lang.String sszt -> sszt
    java.lang.String ssztbm -> ssztbm
    java.lang.String ssztxz -> ssztxz
    java.lang.String wtjg -> wtjg
    java.lang.String itemcode -> itemcode
    java.lang.String supertel -> supertel
    java.lang.String lcfileid -> lcfileid
    java.lang.String name -> name
    java.lang.String id -> id
    java.lang.String deptid -> deptid
    java.lang.String deptname -> deptname
    java.util.List goverSaoonCFCLs -> goverSaoonCFCLs
    java.util.List getGoverSaoonCFCLs() -> getGoverSaoonCFCLs
    void setGoverSaoonCFCLs(java.util.List) -> setGoverSaoonCFCLs
    java.lang.String getAddress() -> getAddress
    void setAddress(java.lang.String) -> setAddress
    java.lang.String getCfbz() -> getCfbz
    void setCfbz(java.lang.String) -> setCfbz
    java.lang.String getCfyj() -> getCfyj
    void setCfyj(java.lang.String) -> setCfyj
    java.lang.String getSszt() -> getSszt
    void setSszt(java.lang.String) -> setSszt
    java.lang.String getSsztbm() -> getSsztbm
    void setSsztbm(java.lang.String) -> setSsztbm
    java.lang.String getSsztxz() -> getSsztxz
    void setSsztxz(java.lang.String) -> setSsztxz
    java.lang.String getWtjg() -> getWtjg
    void setWtjg(java.lang.String) -> setWtjg
    java.lang.String getItemcode() -> getItemcode
    void setItemcode(java.lang.String) -> setItemcode
    java.lang.String getSupertel() -> getSupertel
    void setSupertel(java.lang.String) -> setSupertel
    java.lang.String getLcfileid() -> getLcfileid
    void setLcfileid(java.lang.String) -> setLcfileid
    java.lang.String getName() -> getName
    void setName(java.lang.String) -> setName
    java.lang.String getId() -> getId
    void setId(java.lang.String) -> setId
    java.lang.String getDeptid() -> getDeptid
    void setDeptid(java.lang.String) -> setDeptid
    java.lang.String getDeptname() -> getDeptname
    void setDeptname(java.lang.String) -> setDeptname
com.wuxi.domain.GoverSaoonItemQTDetail -> com.wuxi.domain.GoverSaoonItemQTDetail:
    java.lang.String bbh -> bbh
    java.lang.String bm -> bm
    java.lang.String jc -> jc
    java.lang.String ljdz -> ljdz
    java.lang.String sfsbssp -> sfsbssp
    java.lang.String sszt -> sszt
    java.lang.String ssztbm -> ssztbm
    java.lang.String ssztxz -> ssztxz
    java.lang.String wtjg -> wtjg
    java.lang.String xzqh -> xzqh
    java.lang.String bldate -> bldate
    java.lang.String bslc -> bslc
    java.lang.String cbm -> cbm
    java.lang.String cnsj -> cnsj
    java.lang.String cnsjms -> cnsjms
    java.lang.String fdcnsj -> fdcnsj
    java.lang.String flfg -> flfg
    java.lang.String fwzn -> fwzn
    java.lang.String isfz -> isfz
    java.lang.String issf -> issf
    java.lang.String iswssb -> iswssb
    java.lang.String jdjg -> jdjg
    java.lang.String lxdh -> lxdh
    java.lang.String qtbldd -> qtbldd
    java.lang.String sfbz -> sfbz
    java.lang.String sfjbj -> sfjbj
    java.lang.String sltj -> sltj
    java.lang.String sqsljg -> sqsljg
    java.lang.String xzfwzxbl -> xzfwzxbl
    java.util.List goverMaterials -> goverMaterials
    java.lang.String name -> name
    java.lang.String id -> id
    java.lang.String deptid -> deptid
    java.lang.String deptname -> deptname
    java.lang.String getBbh() -> getBbh
    void setBbh(java.lang.String) -> setBbh
    java.lang.String getBm() -> getBm
    void setBm(java.lang.String) -> setBm
    java.lang.String getJc() -> getJc
    void setJc(java.lang.String) -> setJc
    java.lang.String getLjdz() -> getLjdz
    void setLjdz(java.lang.String) -> setLjdz
    java.lang.String getSfsbssp() -> getSfsbssp
    void setSfsbssp(java.lang.String) -> setSfsbssp
    java.lang.String getSszt() -> getSszt
    void setSszt(java.lang.String) -> setSszt
    java.lang.String getSsztbm() -> getSsztbm
    void setSsztbm(java.lang.String) -> setSsztbm
    java.lang.String getSsztxz() -> getSsztxz
    void setSsztxz(java.lang.String) -> setSsztxz
    java.lang.String getWtjg() -> getWtjg
    void setWtjg(java.lang.String) -> setWtjg
    java.lang.String getXzqh() -> getXzqh
    void setXzqh(java.lang.String) -> setXzqh
    java.lang.String getBldate() -> getBldate
    void setBldate(java.lang.String) -> setBldate
    java.lang.String getBslc() -> getBslc
    void setBslc(java.lang.String) -> setBslc
    java.lang.String getCbm() -> getCbm
    void setCbm(java.lang.String) -> setCbm
    java.lang.String getCnsj() -> getCnsj
    void setCnsj(java.lang.String) -> setCnsj
    java.lang.String getCnsjms() -> getCnsjms
    void setCnsjms(java.lang.String) -> setCnsjms
    java.lang.String getFdcnsj() -> getFdcnsj
    void setFdcnsj(java.lang.String) -> setFdcnsj
    java.lang.String getFlfg() -> getFlfg
    void setFlfg(java.lang.String) -> setFlfg
    java.lang.String getFwzn() -> getFwzn
    void setFwzn(java.lang.String) -> setFwzn
    java.lang.String getIsfz() -> getIsfz
    void setIsfz(java.lang.String) -> setIsfz
    java.lang.String getIssf() -> getIssf
    void setIssf(java.lang.String) -> setIssf
    java.lang.String getIswssb() -> getIswssb
    void setIswssb(java.lang.String) -> setIswssb
    java.lang.String getJdjg() -> getJdjg
    void setJdjg(java.lang.String) -> setJdjg
    java.lang.String getLxdh() -> getLxdh
    void setLxdh(java.lang.String) -> setLxdh
    java.lang.String getQtbldd() -> getQtbldd
    void setQtbldd(java.lang.String) -> setQtbldd
    java.lang.String getSfbz() -> getSfbz
    void setSfbz(java.lang.String) -> setSfbz
    java.lang.String getSfjbj() -> getSfjbj
    void setSfjbj(java.lang.String) -> setSfjbj
    java.lang.String getSltj() -> getSltj
    void setSltj(java.lang.String) -> setSltj
    java.lang.String getSqsljg() -> getSqsljg
    void setSqsljg(java.lang.String) -> setSqsljg
    java.lang.String getXzfwzxbl() -> getXzfwzxbl
    void setXzfwzxbl(java.lang.String) -> setXzfwzxbl
    java.util.List getGoverMaterials() -> getGoverMaterials
    void setGoverMaterials(java.util.List) -> setGoverMaterials
    java.lang.String getName() -> getName
    void setName(java.lang.String) -> setName
    java.lang.String getId() -> getId
    void setId(java.lang.String) -> setId
    java.lang.String getDeptid() -> getDeptid
    void setDeptid(java.lang.String) -> setDeptid
    java.lang.String getDeptname() -> getDeptname
    void setDeptname(java.lang.String) -> setDeptname
com.wuxi.domain.GoverSaoonItemQZDetail -> com.wuxi.domain.GoverSaoonItemQZDetail:
    java.lang.String bbh -> bbh
    java.lang.String bgdd -> bgdd
    java.lang.String bm -> bm
    java.lang.String jddh -> jddh
    java.lang.String ljdz -> ljdz
    java.lang.String sfsbssp -> sfsbssp
    java.lang.String sszt -> sszt
    java.lang.String ssztbm -> ssztbm
    java.lang.String ssztxz -> ssztxz
    java.lang.String wtjg -> wtjg
    java.lang.String xzqh -> xzqh
    java.lang.String flfg -> flfg
    java.lang.String qzcx -> qzcx
    java.lang.String name -> name
    java.lang.String id -> id
    java.lang.String deptid -> deptid
    java.lang.String deptname -> deptname
    java.lang.String getBbh() -> getBbh
    void setBbh(java.lang.String) -> setBbh
    java.lang.String getBgdd() -> getBgdd
    void setBgdd(java.lang.String) -> setBgdd
    java.lang.String getBm() -> getBm
    void setBm(java.lang.String) -> setBm
    java.lang.String getJddh() -> getJddh
    void setJddh(java.lang.String) -> setJddh
    java.lang.String getLjdz() -> getLjdz
    void setLjdz(java.lang.String) -> setLjdz
    java.lang.String getSfsbssp() -> getSfsbssp
    void setSfsbssp(java.lang.String) -> setSfsbssp
    java.lang.String getSszt() -> getSszt
    void setSszt(java.lang.String) -> setSszt
    java.lang.String getSsztbm() -> getSsztbm
    void setSsztbm(java.lang.String) -> setSsztbm
    java.lang.String getSsztxz() -> getSsztxz
    void setSsztxz(java.lang.String) -> setSsztxz
    java.lang.String getWtjg() -> getWtjg
    void setWtjg(java.lang.String) -> setWtjg
    java.lang.String getXzqh() -> getXzqh
    void setXzqh(java.lang.String) -> setXzqh
    java.lang.String getFlfg() -> getFlfg
    void setFlfg(java.lang.String) -> setFlfg
    java.lang.String getQzcx() -> getQzcx
    void setQzcx(java.lang.String) -> setQzcx
    java.lang.String getName() -> getName
    void setName(java.lang.String) -> setName
    java.lang.String getId() -> getId
    void setId(java.lang.String) -> setId
    java.lang.String getDeptid() -> getDeptid
    void setDeptid(java.lang.String) -> setDeptid
    java.lang.String getDeptname() -> getDeptname
    void setDeptname(java.lang.String) -> setDeptname
com.wuxi.domain.GoverSaoonItemWrapper -> com.wuxi.domain.GoverSaoonItemWrapper:
    java.util.List goverSaoonItems -> goverSaoonItems
    int start -> start
    int end -> end
    boolean next -> next
    boolean previous -> previous
    int totalRowsAmount -> totalRowsAmount
    int getTotalRowsAmount() -> getTotalRowsAmount
    void setTotalRowsAmount(int) -> setTotalRowsAmount
    java.util.List getGoverSaoonItems() -> getGoverSaoonItems
    void setGoverSaoonItems(java.util.List) -> setGoverSaoonItems
    int getStart() -> getStart
    void setStart(int) -> setStart
    int getEnd() -> getEnd
    void setEnd(int) -> setEnd
    boolean isNext() -> isNext
    void setNext(boolean) -> setNext
    boolean isPrevious() -> isPrevious
    void setPrevious(boolean) -> setPrevious
com.wuxi.domain.GoverSaoonItemXKDetail -> com.wuxi.domain.GoverSaoonItemXKDetail:
    java.lang.String sszt -> sszt
    java.lang.String ssztbm -> ssztbm
    java.lang.String ssztxz -> ssztxz
    java.lang.String wtjg -> wtjg
    java.lang.String bslc -> bslc
    java.lang.String flfg -> flfg
    java.lang.String fwzn -> fwzn
    java.lang.String sfbz -> sfbz
    java.lang.String sltj -> sltj
    java.lang.String itemcode -> itemcode
    java.lang.String supertel -> supertel
    java.util.List goverMaterials -> goverMaterials
    java.lang.String timelimit -> timelimit
    java.lang.String slbm -> slbm
    java.lang.String jdbm -> jdbm
    java.lang.String linktel -> linktel
    java.lang.String bjtype -> bjtype
    java.lang.String cert -> cert
    java.lang.String charge -> charge
    java.lang.String zxbl -> zxbl
    java.lang.String otherAddr -> otherAddr
    boolean iswssb -> iswssb
    boolean isout -> isout
    java.lang.String outurl -> outurl
    java.lang.String name -> name
    java.lang.String id -> id
    java.lang.String deptid -> deptid
    java.lang.String deptname -> deptname
    java.lang.String getSszt() -> getSszt
    void setSszt(java.lang.String) -> setSszt
    java.lang.String getSsztbm() -> getSsztbm
    void setSsztbm(java.lang.String) -> setSsztbm
    java.lang.String getSsztxz() -> getSsztxz
    void setSsztxz(java.lang.String) -> setSsztxz
    java.lang.String getWtjg() -> getWtjg
    void setWtjg(java.lang.String) -> setWtjg
    java.lang.String getBslc() -> getBslc
    void setBslc(java.lang.String) -> setBslc
    java.lang.String getFlfg() -> getFlfg
    void setFlfg(java.lang.String) -> setFlfg
    java.lang.String getFwzn() -> getFwzn
    void setFwzn(java.lang.String) -> setFwzn
    java.lang.String getSfbz() -> getSfbz
    void setSfbz(java.lang.String) -> setSfbz
    java.lang.String getSltj() -> getSltj
    void setSltj(java.lang.String) -> setSltj
    java.lang.String getItemcode() -> getItemcode
    void setItemcode(java.lang.String) -> setItemcode
    java.lang.String getSupertel() -> getSupertel
    void setSupertel(java.lang.String) -> setSupertel
    java.util.List getGoverMaterials() -> getGoverMaterials
    void setGoverMaterials(java.util.List) -> setGoverMaterials
    java.lang.String getTimelimit() -> getTimelimit
    void setTimelimit(java.lang.String) -> setTimelimit
    java.lang.String getSlbm() -> getSlbm
    void setSlbm(java.lang.String) -> setSlbm
    java.lang.String getJdbm() -> getJdbm
    void setJdbm(java.lang.String) -> setJdbm
    java.lang.String getLinktel() -> getLinktel
    void setLinktel(java.lang.String) -> setLinktel
    java.lang.String getBjtype() -> getBjtype
    void setBjtype(java.lang.String) -> setBjtype
    java.lang.String getCert() -> getCert
    void setCert(java.lang.String) -> setCert
    java.lang.String getCharge() -> getCharge
    void setCharge(java.lang.String) -> setCharge
    java.lang.String getZxbl() -> getZxbl
    void setZxbl(java.lang.String) -> setZxbl
    java.lang.String getOtherAddr() -> getOtherAddr
    void setOtherAddr(java.lang.String) -> setOtherAddr
    boolean isIswssb() -> isIswssb
    void setIswssb(boolean) -> setIswssb
    boolean isIsout() -> isIsout
    void setIsout(boolean) -> setIsout
    java.lang.String getOuturl() -> getOuturl
    void setOuturl(java.lang.String) -> setOuturl
    java.lang.String getName() -> getName
    void setName(java.lang.String) -> setName
    java.lang.String getId() -> getId
    void setId(java.lang.String) -> setId
    java.lang.String getDeptid() -> getDeptid
    void setDeptid(java.lang.String) -> setDeptid
    java.lang.String getDeptname() -> getDeptname
    void setDeptname(java.lang.String) -> setDeptname
com.wuxi.domain.GoverSaoonItemZSDetail -> com.wuxi.domain.GoverSaoonItemZSDetail:
    java.lang.String bbh -> bbh
    java.lang.String bgdd -> bgdd
    java.lang.String bm -> bm
    java.lang.String jddh -> jddh
    java.lang.String ljdz -> ljdz
    java.lang.String sfsbssp -> sfsbssp
    java.lang.String sszt -> sszt
    java.lang.String ssztbm -> ssztbm
    java.lang.String ssztxz -> ssztxz
    java.lang.String wtjg -> wtjg
    java.lang.String xzqh -> xzqh
    java.lang.String flfg -> flfg
    java.lang.String zscx -> zscx
    java.lang.String name -> name
    java.lang.String id -> id
    java.lang.String deptid -> deptid
    java.lang.String deptname -> deptname
    java.lang.String getBbh() -> getBbh
    void setBbh(java.lang.String) -> setBbh
    java.lang.String getBgdd() -> getBgdd
    void setBgdd(java.lang.String) -> setBgdd
    java.lang.String getBm() -> getBm
    void setBm(java.lang.String) -> setBm
    java.lang.String getJddh() -> getJddh
    void setJddh(java.lang.String) -> setJddh
    java.lang.String getLjdz() -> getLjdz
    void setLjdz(java.lang.String) -> setLjdz
    java.lang.String getSfsbssp() -> getSfsbssp
    void setSfsbssp(java.lang.String) -> setSfsbssp
    java.lang.String getSszt() -> getSszt
    void setSszt(java.lang.String) -> setSszt
    java.lang.String getSsztbm() -> getSsztbm
    void setSsztbm(java.lang.String) -> setSsztbm
    java.lang.String getSsztxz() -> getSsztxz
    void setSsztxz(java.lang.String) -> setSsztxz
    java.lang.String getWtjg() -> getWtjg
    void setWtjg(java.lang.String) -> setWtjg
    java.lang.String getXzqh() -> getXzqh
    void setXzqh(java.lang.String) -> setXzqh
    java.lang.String getFlfg() -> getFlfg
    void setFlfg(java.lang.String) -> setFlfg
    java.lang.String getZscx() -> getZscx
    void setZscx(java.lang.String) -> setZscx
    java.lang.String getName() -> getName
    void setName(java.lang.String) -> setName
    java.lang.String getId() -> getId
    void setId(java.lang.String) -> setId
    java.lang.String getDeptid() -> getDeptid
    void setDeptid(java.lang.String) -> setDeptid
    java.lang.String getDeptname() -> getDeptname
    void setDeptname(java.lang.String) -> setDeptname
com.wuxi.domain.GoverTableDownLoad -> com.wuxi.domain.GoverTableDownLoad:
    java.lang.String name -> name
    java.lang.String id -> id
    java.lang.String filename -> filename
    java.lang.String itemid -> itemid
    java.lang.String deptid -> deptid
    java.lang.String getName() -> getName
    void setName(java.lang.String) -> setName
    java.lang.String getId() -> getId
    void setId(java.lang.String) -> setId
    java.lang.String getFilename() -> getFilename
    void setFilename(java.lang.String) -> setFilename
    java.lang.String getItemid() -> getItemid
    void setItemid(java.lang.String) -> setItemid
    java.lang.String getDeptid() -> getDeptid
    void setDeptid(java.lang.String) -> setDeptid
com.wuxi.domain.GoverTableDownLoadWrapper -> com.wuxi.domain.GoverTableDownLoadWrapper:
    java.util.List goverTableDownLoads -> goverTableDownLoads
    int start -> start
    int end -> end
    boolean previous -> previous
    int totalRowsAmount -> totalRowsAmount
    boolean next -> next
    java.util.List getGoverTableDownLoads() -> getGoverTableDownLoads
    void setGoverTableDownLoads(java.util.List) -> setGoverTableDownLoads
    int getStart() -> getStart
    void setStart(int) -> setStart
    int getEnd() -> getEnd
    void setEnd(int) -> setEnd
    boolean isPrevious() -> isPrevious
    void setPrevious(boolean) -> setPrevious
    int getTotalRowsAmount() -> getTotalRowsAmount
    void setTotalRowsAmount(int) -> setTotalRowsAmount
    boolean isNext() -> isNext
    void setNext(boolean) -> setNext
com.wuxi.domain.GoversaoonOnlineASKDetail -> com.wuxi.domain.GoversaoonOnlineASKDetail:
    java.lang.String id -> id
    java.lang.String content -> content
    java.lang.String username -> username
    java.lang.String itemid -> itemid
    java.lang.String answerContent -> answerContent
    java.lang.String itemtype -> itemtype
    java.lang.String sentTime -> sentTime
    java.lang.String answerDate -> answerDate
    java.lang.String getId() -> getId
    void setId(java.lang.String) -> setId
    java.lang.String getContent() -> getContent
    void setContent(java.lang.String) -> setContent
    java.lang.String getUsername() -> getUsername
    void setUsername(java.lang.String) -> setUsername
    java.lang.String getItemid() -> getItemid
    void setItemid(java.lang.String) -> setItemid
    java.lang.String getAnswerContent() -> getAnswerContent
    void setAnswerContent(java.lang.String) -> setAnswerContent
    java.lang.String getItemtype() -> getItemtype
    void setItemtype(java.lang.String) -> setItemtype
    java.lang.String getSentTime() -> getSentTime
    void setSentTime(java.lang.String) -> setSentTime
    java.lang.String getAnswerDate() -> getAnswerDate
    void setAnswerDate(java.lang.String) -> setAnswerDate
com.wuxi.domain.HotPostWrapper -> com.wuxi.domain.HotPostWrapper:
    java.lang.String id -> id
    java.lang.String content -> content
    java.lang.String endTime -> endTime
    java.lang.String title -> title
    java.lang.String depName -> depName
    java.lang.String canReply -> canReply
    com.wuxi.domain.HotPostWrapper$HotPostReplyWrapper hotPostReplyWrapper -> hotPostReplyWrapper
    java.lang.String getId() -> getId
    void setId(java.lang.String) -> setId
    java.lang.String getContent() -> getContent
    void setContent(java.lang.String) -> setContent
    java.lang.String getEndTime() -> getEndTime
    void setEndTime(java.lang.String) -> setEndTime
    java.lang.String getTitle() -> getTitle
    void setTitle(java.lang.String) -> setTitle
    java.lang.String getDepName() -> getDepName
    void setDepName(java.lang.String) -> setDepName
    java.lang.String getCanReply() -> getCanReply
    void setCanReply(java.lang.String) -> setCanReply
    com.wuxi.domain.HotPostWrapper$HotPostReplyWrapper getHotPostReplyWrapper() -> getHotPostReplyWrapper
    void setHotPostReplyWrapper(com.wuxi.domain.HotPostWrapper$HotPostReplyWrapper) -> setHotPostReplyWrapper
com.wuxi.domain.HotPostWrapper$HotPostReplyWrapper -> com.wuxi.domain.HotPostWrapper$HotPostReplyWrapper:
    java.util.List hotPostReplies -> hotPostReplies
    com.wuxi.domain.HotPostWrapper this$0 -> this$0
    java.util.List getHotPostReplies() -> getHotPostReplies
    void setHotPostReplies(java.util.List) -> setHotPostReplies
com.wuxi.domain.HotPostWrapper$HotPostReplyWrapper$HotPostReply -> com.wuxi.domain.HotPostWrapper$HotPostReplyWrapper$HotPostReply:
    java.lang.String id -> id
    java.lang.String content -> content
    java.lang.String hotreviewid -> hotreviewid
    java.lang.String senduser -> senduser
    java.lang.String sendtime -> sendtime
    java.lang.String answercontent -> answercontent
    com.wuxi.domain.HotPostWrapper$HotPostReplyWrapper this$1 -> this$1
    java.lang.String getId() -> getId
    void setId(java.lang.String) -> setId
    java.lang.String getContent() -> getContent
    void setContent(java.lang.String) -> setContent
    java.lang.String getHotreviewid() -> getHotreviewid
